defaultdict(<class 'dict'>,
            {'!': {')': 1, 'từ': 1, '”': 1},
             '%': {'(': 4,
                   ')': 12,
                   '),': 11,
                   ',': 17,
                   '.': 13,
                   '...': 1,
                   '/': 2,
                   'cao': 1,
                   'cách': 1,
                   'còn': 1,
                   'cư_dân': 1,
                   'diện_tích': 8,
                   'dân': 1,
                   'dân_nghèo': 1,
                   'dân_số': 4,
                   'gdp': 2,
                   'hộ': 4,
                   'kể': 1,
                   'máu': 1,
                   'nguyên_liệu': 1,
                   'người': 1,
                   'người_dân': 1,
                   'nhóm': 1,
                   'năm': 8,
                   'quả_là': 1,
                   'sau': 1,
                   'so': 5,
                   'sản_phẩm': 2,
                   'số': 6,
                   'số_lượng': 2,
                   'sống': 1,
                   'thời_kì': 2,
                   'tổng': 6,
                   'tổng_số': 3,
                   'tức_là': 1,
                   'và': 6,
                   'đã': 1,
                   'đất': 1,
                   'đến': 1},
             '&gt;': {'0,5': 1},
             '&lt;': {'1': 1},
             "'": {'-': 1, '22': 1, 'kinh_độ': 1, 'vĩ_độ': 1},
             '(': {'1': 6,
                   '10,0': 1,
                   '103': 1,
                   '11,8': 1,
                   '11.812': 1,
                   '12': 1,
                   '120.000': 1,
                   '13.242': 1,
                   '151': 1,
                   '154': 1,
                   '16.627': 1,
                   '17': 1,
                   '170': 1,
                   '172': 1,
                   '18,7': 1,
                   '1890': 1,
                   '1897': 1,
                   '19,4': 1,
                   '19.752': 1,
                   '1906': 1,
                   '1929': 1,
                   '194': 1,
                   '1963': 1,
                   '1966': 1,
                   '1973': 1,
                   '1977': 1,
                   '1979': 1,
                   '1985': 1,
                   '1986': 1,
                   '1989': 1,
                   '1991': 1,
                   '1992': 1,
                   '1995': 1,
                   '2': 5,
                   '20': 1,
                   '20,8': 1,
                   '20.308': 1,
                   '2001': 1,
                   '2002': 2,
                   '2003': 1,
                   '2005': 1,
                   '2006': 3,
                   '2014': 1,
                   '202': 1,
                   '211': 1,
                   '222': 1,
                   '24,7': 1,
                   '280': 1,
                   '281': 1,
                   '3': 5,
                   '3,5': 1,
                   '30.828': 1,
                   '32': 1,
                   '374': 1,
                   '4': 3,
                   '4,5': 2,
                   '46': 1,
                   '5': 1,
                   '5,5': 2,
                   '5.573': 1,
                   '50': 3,
                   '50,6': 1,
                   '6': 1,
                   '6.391': 1,
                   '66': 1,
                   '7': 2,
                   '7,3': 1,
                   '7.776': 1,
                   '8': 1,
                   'acroporidae': 1,
                   'aedes': 1,
                   'aedes_aegypty': 1,
                   'allergen': 1,
                   'amphibian': 1,
                   'an._minimus': 1,
                   'anthozoa': 1,
                   'arundinaria_sp.': 1,
                   'asusceptibility_model': 1,
                   'atoll': 2,
                   'ban_chỉ_đạo_33': 1,
                   'bao_gồm': 1,
                   'bioreactor': 1,
                   'bird': 1,
                   'bryophyta': 1,
                   'buông': 1,
                   'bão': 3,
                   'bình_quân': 1,
                   'bản_đồ': 8,
                   'bụi': 1,
                   'caleana_major': 1,
                   'cao': 1,
                   'cao_bằng': 1,
                   'carex_sp.': 1,
                   'cellulose': 1,
                   'cfc': 1,
                   'cfcs': 1,
                   'ch4': 1,
                   'chim': 2,
                   'chiếm': 6,
                   'cho': 1,
                   'châu_thổ': 1,
                   'chính_phủ': 2,
                   'chôn': 1,
                   'chùa': 1,
                   'chưa': 1,
                   'chất': 1,
                   'chống': 1,
                   'classification': 1,
                   'cnsh': 1,
                   'coelenterata': 1,
                   'coral_reef': 1,
