{'! mặc_dù vậy': 1,
 '! từ năm_ngoái': 1,
 '! được khen': 1,
 '! ” -': 1,
 '% ( 2002': 1,
 '% ( 2003': 1,
 '% ( 2005': 3,
 '% ( 2007': 2,
 '% ( 2015': 2,
 '% ( có': 1,
 '% ( d’agostino': 1,
 '% ( forfas': 1,
 '% ( nguồn': 1,
 '% ( năm': 2,
 '% ( nếu': 1,
 '% ( rfa': 1,
 '% ( so': 1,
 '% ( tháng': 2,
 '% ) (': 1,
 '% ) ,': 19,
 '% ) -': 1,
 '% ) cho': 2,
 '% ) chuyển': 1,
 '% ) chỉ': 1,
 '% ) các': 1,
 '% ) của': 1,
 '% ) diện_tích': 1,
 '% ) là': 1,
 '% ) năm': 3,
 '% ) và': 8,
 '% ) vào': 2,
 '% ), agariciidae': 1,
 '% ), chỉ': 1,
 '% ), các': 1,
 '% ), favia': 1,
 '% ), fungiidae': 1,
 '% ), goniopora': 1,
 '% ), hai': 1,
 '% ), montipora': 1,
 '% ), mussidae': 1,
 '% ), porites': 1,
 '% ), tập_đoàn': 1,
 '% , cao': 1,
 '% , cho': 1,
 '% , chăn_nuôi': 1,
 '% , chọn': 1,
 '% , cá_biệt': 1,
 '% , các': 1,
 '% , còn': 5,
 '% , công_nghiệp': 1,
 '% , dịch_vụ': 2,
 '% , formon': 1,
 '% , góp_phần': 1,
 '% , gấp': 1,
 '% , hàn_quốc': 1,
 '% , hơn': 1,
 '% , khi': 1,
 '% , kích_thước': 1,
 '% , luôn': 1,
 '% , lãi_suất': 2,
 '% , mà': 1,
 '% , một': 1,
 '% , mức': 1,
 '% , nhiều': 2,
 '% , nhưng': 6,
 '% , nên': 1,
 '% , năm': 5,
 '% , phó_giáo_sư': 1,
 '% , phương_thức': 1,
 '% , quỹ': 2,
 '% , riêng': 1,
 '% , so': 1,
 '% , sản_xuất': 1,
 '% , thấp': 1,
 '% , trong': 3,
 '% , tính': 1,
 '% , tối_đa': 1,
 '% , tốt': 1,
 '% , tổng': 1,
 '% , việc': 1,
 '% , và': 1,
 '% , vận_tải': 1,
 '% , đóng_góp': 1,
 '% , đồng_thời': 1,
 '% , đứng': 1,
 '% , ở': 1,
 '% - 14': 2,
 '% - 80': 1,
 '% / năm': 16,
 '% / thập_kỉ': 2,
 '% ; 10': 1,
 '% ; giao_thông': 1,
 '% ; hải_sản': 1,
 '% ; khách_sạn': 1,
 '% ; nhập_khẩu': 1,
 '% ; nước_lợ': 1,
 '% ; số': 2,
 '% ; tăng': 2,
 '% ; với': 1,
 '% cao thì': 1,
 '% cao_đẳng và': 1,
 '% cho khách': 1,
 '% cho là': 4,
 '% chọn cách': 2,
 '% các công_ti': 1,
 '% các trường': 1,
 '% các tuyến': 1,
 '% cách đó': 1,
 '% còn các': 1,
 '% còn lại': 1,
 '% có trình_độ': 2,
 '% công_nhân phải': 1,
 '% công_nhân ở': 2,
 '% công_ti ,': 1,
 '% công_ti fdi': 1,
 '% cư_dân đang': 1,
 '% của các': 1,
 '% của năm': 2,
 '% của số': 1,
 '% của thương_mại': 1,
 '% của thời_kỳ': 1,
 '% của đông_á': 1,
 '% diện_tích cả': 2,
 '% diện_tích mặt_đất': 1,
 '% diện_tích rừng': 1,
 '% diện_tích trồng': 3,
 '% diện_tích đất': 2,
 '% doanh_nghiệp fdi': 1,
 '% doanh_nghiệp sản_xuất': 1,
 '% dân nghèo': 1,
 '% dân_nghèo ,': 1,
 '% dân_số của': 2,
 '% dân_số nghèo': 1,
 '% dân_số nông_thôn': 1,
 '% dân_số sống': 2,
 '% dân_số thế_giới': 1,
 '% gdp ,': 5,
 '% gdp cho': 1,
 '% gdp của': 2,
 '% gdp năm': 2,
 '% gdp thời_kỳ': 1,
 '% gdp toàn_cầu': 1,
 '% gdp và': 2,
 '% giá_trị gia_tăng': 2,
 '% giá_trị tiền_tệ': 1,
 '% giữ chức_vụ': 1,
 '% hoạt_động thương_mại': 1,
 '% hơn là': 1,
 '% hỗ_trợ trong': 1,
 '% hộ người': 4,
 '% khả_năng để': 1,
 '% khối_lượng cơ_thể': 1,
 '% khối_lượng phần': 1,
 '% khối_lượng thương_mại': 1,
 '% kim_ngạch xuất_khẩu': 2,
 '% kể từ': 1,
 '% lao_động nông,_lâm,_ngư_nghiệp': 1,
 '% là công_nhân': 1,
 '% là dân_số': 2,
 '% là thấp': 1,
 '% lên 70': 1,
 '% lên 79': 1,
 '% lượng gỗ': 1,
 '% lượng sản_phẩm': 1,
 '% lại cho': 1,
 '% lực_lượng lao_động': 1,
 '% mà khôi_phục': 1,
 '% mà để': 1,
 '% máu cabadin': 1,
 '% mỗi năm': 2,
 '% một thập_kỉ': 1,
 '% ngân_sách đầu_tư': 1,
 '% người giàu': 1,
 '% người nghèo': 1,
 '% người_dân sử_dụng': 1,
 '% nhà_ở làm_bằng': 1,
 '% nhóm người': 1,
 '% như các': 1,
 '% như ở': 1,
 '% năm )': 1,
 '% năm 1980': 1,
 '% năm 1990': 1,
 '% năm 1993': 1,
 '% năm 1998': 4,
 '% năm 2002': 3,
 '% năm 2003': 1,
 '% năm 2004': 3,
 '% năm 2006': 5,
 '% năm 2007': 2,
 '% năm 2008': 1,
 '% năm 2010': 7,
 '% năm liên_tục': 1,
 '% năm trong': 1,
 '% phân_chuồng hoai': 1,
 '% quả_là một': 1,
 '% rừng cận': 1,
 '% rừng nhiệt_đới': 1,
 '% rừng ôn_đới': 1,
 '% sau 9': 1,
 '% sau khi': 1,
 '% sau năm': 1,
 '% sinh_viên cho': 2,
 '% sinh_viên có': 1,
 '% sinh_viên tốt_nghiệp': 1,
 '% so với': 24,
 '% song đây': 1,
 '% supe lân': 1,
 '% sản_phẩm lương_thực': 1,
 '% sản_phẩm nông_nghiệp': 1,
 '% sản_phẩm từ': 1,
 '% số công_chức': 1,
 '% số công_ti': 1,
 '% số doanh_nghiệp': 2,
 '% số hộ': 2,
 '% số lao_động': 2,
 '% số người': 7,
 '% số sinh_viên': 2,
 '% số thuế': 1,
 '% số trẻ_em': 1,
 '% số đó': 1,
 '% số_lượng giống': 1,
 '% số_lượng loài': 1,
 '% sống ở': 1,
 '% thuộc loại': 3,
 '% thì chắc_chắn': 1,
 '% thị_phần dịch_vụ': 1,
 '% thời_kì 1993': 1,
 '% thời_kì 1998': 1,
 '% thời_kì 2001': 1,
 '% thực_sự làm': 1,
 '% tiếp_theo là': 1,
 '% trong 3': 1,
 '% trong các': 1,
 '% trong giai_đoạn': 1,
 '% trong khi': 1,
 '% trong năm': 2,
 '% trong số': 2,
 '% trong toàn': 1,
 '% trong tổng_số': 1,
 '% trong vòng': 1,
 '% tác_động của': 1,
 '% tỉ_lệ chung': 5,
 '% tổng chi_phí': 1,
 '% tổng diện_tích': 3,
 '% tổng dân_số': 1,
 '% tổng gdp': 3,
 '% tổng giá_trị': 1,
 '% tổng lực_lượng': 1,
 '% tổng nhu_cầu': 1,
 '% tổng thu_nhập': 1,
 '% tổng trữ_lượng': 1,
 '% tổng vốn': 1,
 '% tổng xuất_khẩu': 1,
 '% tổng_chi ngân_sách': 1,
 '% tổng_kim_ngạch thương_mại': 1,
 '% tổng_kim_ngạch xuất_khẩu': 3,
 '% tổng_lượng vốn': 2,
 '% tổng_số ),': 1,
 '% tổng_số cuộc': 1,
 '% tổng_số dân': 2,
 '% tổng_số hoạt_động': 1,
 '% tổng_số lao_động': 1,
 '% tổng_số loài': 1,
 '% tổng_số người': 1,
 '% tổng_số sinh_viên': 1,
 '% tổng_số tăng': 1,
 '% tổng_số việc_làm': 1,
 '% tổng_số đó': 1,
 '% tổng_số đại_biểu': 1,
 '% tức_là 16.380': 1,
 '% việc_làm của': 1,
 '% và 12,6': 1,
 '% và 2003': 1,
 '% và 5': 1,
 '% và cho': 1,
 '% và có': 1,
 '% và diện_tích': 1,
 '% và du_lịch': 1,
 '% và duoi': 1,
 '% và phương_thức': 1,
 '% và sẽ': 1,
 '% và thực_tế': 1,
 '% và tổng': 1,
 '% và từ': 1,
 '% và đang': 1,
 '% và độ': 1,
 '% và độ_ẩm': 1,
 '% và ở': 1,
 '% vào năm': 10,
 '% vào tháng': 1,
 '% vốn ,': 1,
 '% vốn hàn_quốc': 1,
 '% vốn nước_ngoài': 1,
 '% vốn đầu_tư': 4,
 '% với biên_độ': 1,
 '% x 70': 1,
 '% xuống 20': 1,
 '% xuống 4': 1,
 '% xuống còn': 2,
 '% đã là': 1,
 '% đã thu_hút': 1,
 '% được đào_tạo': 1,
 '% đại_học ,': 1,
 '% đất mùn': 1,
 '% đất nông_nghiệp': 1,
 '% đầu_tư nước_ngoài': 1,
 '% đến 40': 1,
 '% đến 53,63': 1,
 '% để diệt': 1,
 '% để lập': 1,
 '% để đảm_bảo': 1,
 '% đối_với các': 1,
 '% ở 1993': 2,
 '% ở 2007': 2,
 '% ở một_số': 1,
 '&gt; 0,5 m': 1,
 '&lt; 1 m': 1,
 '&lt; 6,5 )': 1,
 "' - 109": 1,
 "' 22 °": 1,
 "' kinh_độ đông": 1,
 "' vĩ_độ bắc": 1,
 '( % )': 2,
 '( 1 )': 6,
 '( 1 -': 2,
 '( 1 loài': 1,
 '( 1.98 m': 1,
 '( 10 giây': 1,
 '( 10,0 %': 1,
 '( 10,6 tỉ': 1,
 '( 100 -': 1,
 '( 100,0 %': 1,
 '( 103 loài': 1,
 '( 11 %': 1,
 '( 11,8 %': 1,
 '( 11.812 ha': 1,
 '( 111,9 triệu': 1,
 '( 12 %': 1,
