defaultdict(<class 'dict'>,
            {'A': {'Buồn': 3,
                   'Bình_dân': 1,
                   'Bình_thường': 2,
                   'Bạc_tình': 1,
                   'Bấp_bênh': 1,
                   'Bất_kỳ': 1,
                   'Bất_ngờ': 3,
                   'Bẩn': 1,
                   'Bậy_bạ': 1,
                   'Bẵng': 1,
                   'Chung': 1,
                   'Chán': 1,
                   'Chán_ngán': 1,
                   'Chân_thành': 1,
                   'Chính_xác': 1,
                   'Chăm_chỉ': 1,
                   'Chậm': 1,
                   'Chắc': 4,
                   'Chắc_chắn': 5,
                   'Chỉ': 2,
                   'Chủ_yếu': 1,
                   'Cuối_cùng': 5,
                   'Có_mặt': 1,
                   'Có_thể': 5,
                   'Cùng': 7,
                   'Cũ': 1,
                   'Cảm_động': 1,
                   'Cẩn_thận': 1,
                   'Cẩn_trọng': 1,
                   'Cụ_thể': 2,
                   'Cực': 2,
                   'Duy_nhất': 1,
                   'Dĩ_nhiên': 7,
                   'Dể': 1,
                   'Dễ': 1,
                   'Dọc': 2,
                   'Dứt_khoát': 1,
                   'Ghê': 1,
                   'Gian_khổ': 1,
                   'Gian_nan': 1,
                   'Giống': 1,
                   'Gần': 17,
                   'Gọn': 1,
                   'Hay': 2,
                   'Hi_hữu': 1,
                   'Hên': 1,
                   'Hơn': 29,
                   'Hạnh_phúc': 2,
                   'Họa_hoằn': 1,
                   'Hối_hận': 1,
                   'Khoảng': 5,
                   'Khá': 1,
                   'Khác': 5,
                   'Khó': 4,
                   'Khó_khăn': 1,
                   'Khắp': 1,
                   'Khối': 1,
                   'Khổ': 3,
                   'Khổ_sở': 1,
                   'Kinh': 1,
                   'Kinh_khủng': 1,
                   'Kiên_nhẫn': 1,
                   'Kỳ_lạ': 2,
                   'Kỳ_thú': 1,
                   'La_liệt': 1,
                   'Liên_tục': 1,
                   'Long_đong': 1,
                   'Lâu': 4,
                   'Lênh_đênh': 1,
                   'Lạ': 3,
                   'Lạ_lùng': 1,
                   'Lạnh_lùng': 1,
                   'Lắm': 1,
                   'Lặng_lẽ': 1,
                   'Lỗi': 1,
                   'May': 1,
                   'Mơ_hồ': 1,
                   'Mướt': 1,
                   'Mượt': 1,
                   'Mượt_mà': 1,
                   'Mạnh_mẽ': 1,
                   'Mắc': 1,
                   'Mệt': 4,
                   'Mệt_mỏi': 1,
                   'Mịt_mờ': 1,
                   'Mỏi': 1,
                   'Mới': 2,
                   'Mờ': 1,
                   'Nghiêm_trọng': 1,
                   'Nghèo': 2,
                   'Nghèo_túng': 1,
                   'Ngon': 4,
                   'Ngoài': 3,
                   'Ngu': 1,
                   'Nguy_hiểm': 1,
                   'Nguội_ngắt': 1,
                   'Ngạc_nhiên': 1,
                   'Ngọt': 1,
                   'Nhanh': 3,
                   'Nhanh_nhanh': 1,
                   'Nhiều': 64,
                   'Nóng': 1,
                   'Nóng_bỏng': 1,
                   'Nặng': 2,
                   'Nặng_lòng': 1,
                   'Nồng_nàn': 1,
                   'Nổi_bật': 1,
                   'Nổi_tiếng': 1,
                   'Oan': 1,
                   'Phải': 7,
                   'Phải_chăng': 1,
                   'Phấn_khởi': 1,
                   'Quan_trọng': 2,
                   'Quí': 1,
                   'Quả_nhiên': 1,
                   'Quốc_tế': 1,
                   'Riêng': 7,
                   'Rách_việc': 1,
                   'Rõ': 1,
                   'Rõ_ràng': 2,
                   'Rạng': 2,
                   'Rủi': 1,
                   'Sau': 4,
                   'Sau_cùng': 1,
                   'Siêu': 1,
                   'Song_song': 1,
                   'Suốt': 11,
                   'Sát': 1,
                   'Sôi_nổi': 1,
                   'Súng_ngắn': 1,
                   'Sạch_sẽ': 2,
                   'Sớm': 1,
                   'Thiếu': 1,
                   'Thiệt': 1,
                   'Thoáng': 1,
                   'Thoắt': 1,
                   'Thích': 2,
                   'Thông_thường': 1,
                   'Thõng_thẹo': 1,
                   'Thú_vị': 2,
                   'Thường': 2,
                   'Thường_ngày': 1,
                   'Thường_xuyên': 1,
                   'Thấm_thoát': 1,
                   'Thật': 3,
                   'Thật_sự': 1,
                   'Thật_tình': 1,
                   'Thực_sự': 2,
                   'Tinh_tế': 1,
                   'Tiện_lợi': 1,
                   'Toàn': 2,
                   'Trung_bình': 4,
                   'Trên': 1,
