defaultdict(<class 'dict'>,
            {'': {0: 9.3e-05,
                  1: 9.2783682e-05,
                  2: 1.9355382418391997e-05,
                  3: 3.67897072597115e-06,
                  4: 1.2102561459560115e-06,
                  5: 2.1978428804952746e-07,
                  6: 6.637196063897405e-08,
                  7: 1.2773881172616306e-08,
                  8: 3.6399213288701907e-09,
                  9: 7.005356190330281e-10,
                  10: 1.99617837906452e-10,
                  11: 3.841824946563785e-11,
                  12: 1.0947291880842627e-11,
                  13: 2.1069048480950913e-12,
                  14: 6.003631778665276e-13,
                  15: 1.1554529684901405e-13,
                  16: 3.2924667512405137e-14,
                  17: 6.33664858476998e-15,
                  18: 1.8056299432864755e-15,
                  19: 3.4750973325497193e-16,
                  20: 9.902300428286259e-17},
             '_': {0: 9.3e-05,
                   1: 9.2783682e-05,
                   2: 1.4458586919503998e-05,
                   3: 3.67897072597115e-06,
                   4: 1.2102561459560115e-06,
                   5: 2.1978428804952746e-07,
                   6: 6.637196063897405e-08,
                   7: 1.2773881172616306e-08,
                   8: 3.6399213288701907e-09,
                   9: 7.005356190330281e-10,
                   10: 1.99617837906452e-10,
                   11: 3.841824946563785e-11,
                   12: 1.0947291880842627e-11,
                   13: 2.1069048480950913e-12,
                   14: 6.003631778665276e-13,
                   15: 1.1554529684901405e-13,
                   16: 3.2924667512405137e-14,
                   17: 6.33664858476998e-15,
                   18: 1.8056299432864755e-15,
                   19: 3.4750973325497193e-16,
                   20: 9.902300428286259e-17},
             'a': {0: 9.3e-05,
                   1: 0.040381852823999996,
                   2: 0.02509291396102347,
                   3: 0.004441119563219661,
                   4: 0.0013761267838244432,
                   5: 0.0002648479846880685,
                   6: 7.546851386413339e-05,
                   7: 1.452459470977725e-05,
                   8: 4.138787684251254e-06,
                   9: 7.965469389233122e-07,
                   10: 2.2697629273776822e-07,
                   11: 4.368363032401814e-08,
                   12: 1.2447663759369959e-08,
                   13: 2.3956649194645833e-09,
                   14: 6.826454481100527e-10,
                   15: 1.3138126029781262e-10,
                   16: 3.743713011805851e-11,
                   17: 7.205112625391424e-12,
                   18: 2.05309903604674e-12,
                   19: 3.951373873785196e-13,
                   20: 1.1259451882458165e-13},
             'b': {0: 9.3e-05,
                   1: 0.011140027884,
                   2: 0.0013065602056298998,
                   3: 0.000339418154554432,
                   4: 7.165339571319928e-05,
                   5: 1.8614116085685862e-05,
                   6: 3.9295618335146635e-06,
                   7: 1.0208214056971541e-06,
                   8: 2.155020854171556e-07,
                   9: 5.5983122568514755e-08,
                   10: 1.181840387980492e-08,
                   11: 3.0701844563897585e-09,
                   12: 6.481360493371301e-10,
                   13: 1.6837275528390292e-10,
                   14: 3.554459153051696e-11,
                   15: 9.233772473471904e-12,
                   16: 1.949309853021502e-12,
                   17: 5.063916305704055e-13,
                   18: 1.0690259022457375e-13,
                   19: 2.7771150334109894e-14,
                   20: 5.862671744571062e-15},
             'c': {0: 9.3e-05,
                   1: 0.082621374636,
                   2: 0.01001283830957478,
                   3: 0.0019914489306887056,
                   4: 0.0005491165753531844,
                   5: 0.00010921354994465928,
                   6: 3.011423973952243e-05,
                   7: 5.989407665799219e-06,
                   8: 1.651502569388198e-06,
                   9: 3.284666069852323e-07,
                   10: 9.057046634042216e-08,
                   11: 1.80135195205475e-08,
                   12: 4.966997645156776e-09,
                   13: 9.87883938934878e-10,
                   14: 2.7239636278633254e-10,
                   15: 5.417679069835811e-11,
                   16: 1.493855720498963e-11,
                   17: 2.9711229575594777e-12,
                   18: 8.192491598788143e-13,
                   19: 1.629400987977774e-13,
                   20: 4.4928648513523485e-14},
             'ch': {0: 9.3e-05,
                    1: 0.055142439653999994,
                    2: 0.03990832741697277,
                    3: 0.0072474106889646814,
                    4: 0.0021886225864973874,
                    5: 0.0004212201143747006,
                    6: 0.0001200267998224683,
                    7: 2.310023786703243e-05,
                    8: 6.582419812581092e-06,
                    9: 1.2668459347095445e-06,
                    10: 3.609881347594615e-07,
                    11: 6.947541542767121e-08,
                    12: 1.9797040776409724e-08,
                    13: 3.810118670787039e-09,
                    14: 1.085694475149386e-09,
                    15: 2.0895167299277568e-10,
                    16: 5.954084283013073e-11,
                    17: 1.1459171070244132e-11,
                    18: 3.265294284964046e-12,
                    19: 6.284352727898956e-13,
                    20: 1.7907282229507285e-13},
             'e': {0: 9.3e-05,
                   1: 0.0761225262,
                   2: 0.01784627234715507,
                   3: 0.004836708702400656,
                   4: 0.0009787118947800321,
                   5: 0.0002652511542210235,
                   6: 5.367378432598105e-05,
                   7: 1.4546705031184446e-05,
                   8: 2.9435374590184305e-06,
                   9: 7.977594966013352e-07,
                   10: 1.6142727555825848e-07,
                   11: 4.375012850355406e-08,
                   12: 8.8528736790228e-09,
                   13: 2.3993117627956166e-09,
                   14: 4.855026643155483e-10,
                   15: 1.3158125774697462e-10,
                   16: 2.6625573300116768e-11,
                   17: 7.216080735628277e-12,
                   18: 1.4601797387853957e-12,
                   19: 3.9573889226106597e-13,
                   20: 8.007808303417961e-14},
             'h': {0: 9.3e-05,
                   1: 9.2783682e-05,
                   2: 1.9911751287276002e-05,
                   3: 3.67897072597115e-06,
                   4: 1.2102561459560115e-06,
                   5: 2.1978428804952746e-07,
                   6: 6.637196063897405e-08,
                   7: 1.2773881172616306e-08,
                   8: 3.6399213288701907e-09,
                   9: 7.005356190330281e-10,
                   10: 1.99617837906452e-10,
                   11: 3.841824946563785e-11,
                   12: 1.0947291880842627e-11,
                   13: 2.1069048480950913e-12,
                   14: 6.003631778665276e-13,
                   15: 1.1554529684901405e-13,
                   16: 3.2924667512405137e-14,
                   17: 6.33664858476998e-15,
                   18: 1.8056299432864755e-15,
                   19: 3.4750973325497193e-16,
                   20: 9.902300428286259e-17},
             'i': {0: 9.3e-05,
                   1: 0.0017638876319999999,
                   2: 0.00014276811714378,
                   3: 2.5268100748926193e-05,
                   4: 7.82958209568292e-06,
                   5: 1.506873540553039e-06,
                   6: 4.2938407411580344e-07,
                   7: 8.263882952025342e-08,
                   8: 2.3547959629409113e-08,
                   9: 4.53201676231645e-09,
                   10: 1.2913995560970269e-09,
                   11: 2.485414671668777e-10,
                   12: 7.08219667323018e-11,
                   13: 1.3630324895332072e-11,
                   14: 3.883965228383905e-12,
                   15: 7.475040638895379e-13,
                   16: 2.1300151056684656e-13,
                   17: 4.099405772218473e-14,
                   18: 1.168126922769504e-14,
                   19: 2.2481653942929606e-15,
                   20: 6.40615413509343e-16},
             'l': {0: 9.3e-05,
                   1: 0.034811838882,
                   2: 0.005103787014131399,
                   3: 0.0011965390220597058,
                   4: 0.00032428680836985675,
                   5: 6.561969640931681e-05,
                   6: 1.7784294137056963e-05,
                   7: 3.598666217704051e-06,
                   8: 9.753129322258235e-07,
                   9: 1.973553560148087e-07,
                   10: 5.348738096862972e-08,
                   11: 1.0823214544354555e-08,
                   12: 2.933314865777789e-09,
                   13: 5.935586215574416e-10,
                   14: 1.6086665576015768e-10,
                   15: 3.255149713436456e-11,
                   16: 8.822128588161407e-12,
                   17: 1.7851648130529288e-12,
                   18: 4.83816565081669e-13,
                   19: 9.790067094634441e-14,
                   20: 2.6533105509427687e-14},
             'm': {0: 9.3e-05,
                   1: 0.03583345705799999,
                   2: 0.0077648847250166705,
                   3: 0.0017506344758849266,
                   4: 0.0004258359893953467,
                   5: 9.600698407103029e-05,
                   6: 2.335337822596259e-05,
                   7: 5.265143076629859e-06,
                   8: 1.280728468580733e-06,
                   9: 2.8874703112091884e-07,
                   10: 7.023675094721934e-08,
                   11: 1.5835248305258193e-08,
                   12: 3.851871262835714e-09,
                   13: 8.684248212552999e-10,
                   14: 2.1124143735818671e-10,
                   15: 4.76255032844591e-11,
                   16: 1.1584744611714177e-11,
                   17: 2.6118421624791645e-12,
                   18: 6.353218828514067e-13,
                   19: 1.432366906646395e-13,
                   20: 3.484184661453071e-14},
             'n': {0: 9.3e-05,
                   1: 0.25770418257,
                   2: 0.04561029016051659,
                   3: 0.014132819667297689,
                   4: 0.0027199883403484456,
                   5: 0.000775061505624194,
                   6: 0.00014916756231092676,
                   7: 4.250534229135219e-05,
                   8: 8.180535672051353e-06,
                   9: 2.3310461301390375e-06,
                   10: 4.486308071604291e-07,
                   11: 1.2783748507635702e-07,
                   12: 2.46034745403106e-08,
                   13: 7.0107675602597555e-09,
                   14: 1.3492853138800323e-09,
                   15: 3.8447926095098656e-10,
                   16: 7.399649408336593e-11,
                   17: 2.108532351569502e-11,
                   18: 4.058060278507149e-12,
                   19: 1.1563455117497165e-12,
                   20: 2.2254910084583876e-13},
             'nb': {0: 9.3e-05,
                    1: 0.00046391841,
                    2: 0.0006030277872138,
                    3: 0.00010672807897560882,
                    4: 3.307079802147659e-05,
                    5: 6.364772716415363e-06,
                    6: 1.8136439231606138e-06,
                    7: 3.490520958075686e-07,
                    8: 9.946250096176412e-08,
                    9: 1.9142453472600166e-08,
                    10: 5.454647944525348e-09,
                    11: 1.049796088755404e-09,
                    12: 2.9913971507867546e-10,
                    13: 5.7572130424326803e-11,
                    14: 1.6405196091007827e-11,
                    15: 3.157327634479276e-12,
                    16: 8.996814706253086e-13,
                    17: 1.731517961550763e-13,
                    18: 4.933965702672634e-14,
                    19: 9.495861051706728e-15,
                    20: 2.7058484974943366e-15},
             'nc': {0: 9.3e-05,
                    1: 0.048459021527999996,
                    2: 0.005126495829279966,
                    3: 0.001041737590307677,
                    4: 0.0002734094695293043,
                    5: 5.7130192291172945e-05,
                    6: 1.4994117245806018e-05,
                    7: 3.1330911945516113e-06,
                    8: 8.222961420027944e-07,
                    9: 1.7182263947838192e-07,
                    10: 4.5095748823880276e-08,
                    11: 9.422968437260304e-09,
                    12: 2.473107264048904e-09,
                    13: 5.167673738406014e-10,
                    14: 1.3562829532731062e-10,
                    15: 2.8340169071367e-11,
                    16: 7.438025337920982e-12,
                    17: 1.5542103152228137e-12,
                    18: 4.0791061182359524e-13,
                    19: 8.523483744440774e-14,
