defaultdict(<class 'dict'>,
            {'!': {')': 1, '.': 1, 'mặc_dù': 1, 'từ': 1, 'được': 1, '”': 5},
             '%': {'(': 20,
                   ')': 57,
                   '),': 11,
                   ',': 63,
                   '-': 3,
                   '.': 47,
                   '...': 4,
                   '/': 18,
                   ';': 11,
                   'cao': 1,
                   'cao_đẳng': 1,
                   'cho': 5,
                   'chọn': 2,
                   'các': 3,
                   'cách': 1,
                   'còn': 2,
                   'có': 2,
                   'công_nhân': 3,
                   'công_ti': 2,
                   'cư_dân': 1,
                   'của': 7,
                   'diện_tích': 9,
                   'doanh_nghiệp': 2,
                   'dân': 1,
                   'dân_nghèo': 1,
                   'dân_số': 7,
                   'gdp': 17,
                   'giá_trị': 3,
                   'giữ': 1,
                   'hoạt_động': 1,
                   'hơn': 1,
                   'hỗ_trợ': 1,
                   'hộ': 4,
                   'khả_năng': 1,
                   'khối_lượng': 3,
                   'kim_ngạch': 2,
                   'kể': 1,
                   'lao_động': 1,
                   'là': 4,
                   'lên': 2,
                   'lượng': 2,
                   'lại': 1,
                   'lực_lượng': 1,
                   'mà': 2,
                   'máu': 1,
                   'mỗi': 2,
                   'một': 1,
                   'nguyên_liệu': 1,
                   'ngân_sách': 1,
                   'người': 2,
                   'người_dân': 1,
                   'nhà_ở': 1,
                   'nhóm': 1,
                   'như': 2,
                   'năm': 33,
                   'phân_chuồng': 1,
                   'quả_là': 1,
                   'rừng': 3,
                   'sau': 3,
                   'sinh_viên': 4,
                   'so': 24,
                   'song': 1,
                   'supe': 1,
                   'sản_phẩm': 3,
                   'số': 20,
                   'số_lượng': 2,
                   'sống': 1,
                   'thuộc': 3,
                   'thì': 1,
                   'thị_phần': 1,
                   'thời_kì': 3,
                   'thực_sự': 1,
                   'tiếp_theo': 1,
                   'trong': 11,
                   'tác_động': 1,
                   'tỉ_lệ': 5,
                   'tổng': 15,
                   'tổng_chi': 1,
                   'tổng_kim_ngạch': 4,
                   'tổng_lượng': 2,
                   'tổng_số': 13,
                   'tức_là': 1,
                   'việc_làm': 1,
                   'và': 17,
                   'vào': 11,
                   'vốn': 7,
                   'với': 1,
                   'x': 1,
                   'xuống': 4,
                   'đã': 2,
                   'được': 1,
                   'đại_học': 1,
                   'đất': 2,
                   'đầu_tư': 1,
                   'đến': 2,
                   'để': 3,
                   'đối_với': 1,
                   'ở': 5},
             '&gt;': {'0,5': 1},
             '&lt;': {'1': 1, '6,5': 1},
             "'": {'-': 1, '22': 1, 'kinh_độ': 1, 'vĩ_độ': 1},
             '(': {'%': 2,
                   '1': 9,
                   '1.98': 1,
                   '10': 1,
                   '10,0': 1,
                   '10,6': 1,
                   '100': 1,
                   '100,0': 1,
                   '103': 1,
                   '11': 1,
                   '11,8': 1,
                   '11.812': 1,
                   '111,9': 1,
                   '12': 2,
                   '120.000': 1,
                   '13.242': 1,
                   '14': 2,
                   '14,8': 1,
                   '15': 1,
                   '151': 1,
                   '154': 1,
                   '16': 2,
                   '16.627': 1,
                   '161.411': 1,
                   '17': 3,
                   '17,4': 1,
                   '170': 2,
                   '172': 1,
                   '18,7': 1,
                   '1890': 1,
                   '1897': 1,
                   '19,4': 1,
                   '19,7': 1,
                   '19.752': 1,
                   '1906': 1,
                   '1929': 1,
                   '194': 1,
                   '1943': 1,
                   '1945': 1,
                   '1954': 1,
                   '1963': 1,
                   '1966': 1,
                   '1968': 1,
                   '1973': 1,
                   '1977': 1,
                   '1979': 1,
                   '1981': 1,
                   '1982': 1,
                   '1985': 1,
                   '1986': 5,
                   '1989': 1,
                   '1990': 2,
                   '1991': 2,
                   '1992': 3,
                   '1995': 4,
                   '1996': 1,
                   '1997': 1,
                   '1998': 1,
                   '1999': 1,
                   '2': 8,
                   '20': 1,
                   '20,1': 1,
                   '20,8': 1,
                   '20.308': 1,
                   '2000': 1,
                   '2001': 5,
                   '2002': 2,
                   '2003': 2,
                   '2004': 1,
                   '2005': 9,
                   '2006': 4,
                   '2007': 6,
                   '2014': 1,
                   '2015': 4,
                   '202': 1,
                   '2020': 2,
                   '21,07': 1,
                   '211': 1,
                   '222': 1,
                   '24,5': 1,
                   '24,7': 1,
                   '280': 1,
                   '281': 1,
                   '3': 9,
                   '3,5': 1,
                   '30.828': 1,
                   '31,3': 1,
                   '32': 1,
                   '34': 1,
                   '35': 1,
                   '37': 1,
                   '374': 1,
                   '4': 4,
                   '4,5': 2,
                   '4.9': 1,
                   '42,9': 1,
                   '46': 1,
                   '5': 1,
                   '5,5': 2,
                   '5.573': 1,
                   '50': 5,
                   '50,6': 1,
                   '50.7': 1,
                   '53.5': 1,
                   '57.1': 1,
                   '6': 1,
                   '6,36': 1,
                   '6,95': 1,
                   '6.391': 1,
                   '61.2': 1,
                   '62': 2,
                   '63,3': 1,
                   '66': 1,
                   '66.6': 1,
                   '7': 2,
                   '7,3': 1,
                   '7.62': 1,
                   '7.776': 1,
                   '72.6': 1,
                   '79.4': 1,
                   '8': 1,
                   '8,19': 1,
                   '83,3': 1,
                   '85': 1,
                   '88.5': 1,
                   '89,0': 1,
                   '9,7': 1,
                   '938': 1,
                   '95': 1,
                   'acroporidae': 1,
                   'adaptableness': 1,
                   'adaptation': 1,
                   'adult_education': 1,
                   'aedes': 1,
                   'aedes_aegypty': 1,
                   'aiba': 1,
                   'allergen': 1,
                   'ama': 1,
                   'amphibian': 1,
                   'an._minimus': 1,
                   'an_ninh': 1,
                   'anthozoa': 1,
                   'approach': 1,
                   'arealization': 1,
                   'arundinaria_sp.': 1,
                   'asusceptibility_model': 1,
                   'atc': 2,
                   'atoll': 2,
                   'ban_chỉ_đạo_33': 1,
                   'bao_gồm': 2,
                   'bao_hàm': 1,
                   'bibica': 1,
                   'bioreactor': 1,
                   'bird': 1,
                   'biến_thái': 1,
                   'brasil': 1,
                   'bryophyta': 1,
                   'bta': 1,
                   'buông': 1,
                   'bán': 1,
                   'bánh_trung_thu': 1,
                   'bã': 1,
                   'bão': 3,
                   'bình_quân': 2,
                   'bình_thuận': 1,
                   'bình_đẳng': 1,
                   'bón': 1,
                   'bóng_chuyền': 1,
                   'bản_đồ': 8,
                   'bảo_hiến': 1,
                   'bảo_quản': 1,
                   'bắc': 1,
                   'bắp': 3,
                   'bắt_bước_1': 1,
                   'bể': 1,
                   'bỏ': 1,
                   'bỏ_qua': 1,
                   'bộ': 1,
                   'bộ_công_thương': 1,
                   'bột': 1,
                   'bụi': 1,
                   'caleana_major': 1,
                   'campuchia': 1,
                   'cao': 1,
                   'cao_bằng': 1,
                   'carex_sp.': 1,
                   'cellulose': 1,
                   'cept': 1,
                   'cfc': 1,
                   'cfcs': 1,
                   'ch4': 2,
                   'chadwick': 2,
                   'chi_phí': 1,
                   'chim': 2,
                   'chiên': 1,
                   'chiếm': 17,
                   'chiến_lược': 1,
                   'cho': 2,
                   'chuyền_2': 1,
                   'chuyển': 1,
                   'châu_thổ': 1,
                   'chính_phủ': 2,
                   'chính_sách': 2,
                   'chôn': 1,
                   'chùa': 1,
                   'chưa': 4,
                   'chạy': 1,
                   'chất': 1,
                   'chất_thải': 1,
                   'chắn': 2,
                   'chắn_bóng': 1,
                   'chẳng_hạn': 2,
                   'chỉ': 2,
                   'chống': 1,
                   'chủ': 1,
                   'chủ_yếu': 7,
                   'chứa': 1,
                   'chữ': 1,
                   'classification': 1,
                   'cnsh': 1,
                   'co2': 1,
                   'coelenterata': 1,
                   'commercial_presence': 1,
                   'competences_generales': 1,
                   'consumption_abroad': 1,
                   'continuing_education': 2,
                   'coral_reef': 1,
                   'corporate': 1,
                   'corporate_social_responsibility': 1,
                   'cotton': 1,
                   'cross_border': 1,
                   'culex_quinpuefasciatus': 1,
                   'culex_tritaeniorhyncus': 1,
                   'cuối': 1,
                   'cyanophyta': 1,
                   'cá': 1,
                   'cá_rô_phi': 1,
                   'các': 7,
                   'cách': 1,
                   'cách_thức': 1,
                   'cát': 1,
                   'cây_ăn_quả': 1,
                   'còn': 5,
                   'có': 7,
                   'có_thể': 2,
                   'công_nghiệp': 2,
                   'công_nghệ_cao': 1,
                   'công_ti': 1,
                   'căn_cứ': 1,
                   'cũ': 2,
                   'cũng': 2,
                   'cơ_bản': 1,
                   'cơ_quan': 1,
                   'cơ_quan_nghiên_cứu_khoa_học_và_công_nghiệp_australia': 1,
                   'cả': 1,
                   'cải_cách': 1,
                   'cảng': 2,
                   'cấp': 2,
                   'cấp_độ': 1,
                   'cầm': 1,
                   'cỏ_tháp_bút': 1,
                   'cổ': 1,
                   'cụ_thể': 1,
                   'cục': 1,
                   'củ': 1,
                   'của': 1,
                   'delocalization': 1,
                   'dermanyssus_gallinaceum': 1,
                   'despicable_me_2': 1,
                   'disability_adjusted_life_years': 1,
                   'diện_tích': 1,
                   'do': 4,
                   'doanh_nghiệp': 1,
                   'dracula_simia': 1,
                   'dsb': 1,
                   'du_hành': 1,
                   'du_lịch': 1,
                   'duy_tuấn': 1,
                   'dv': 1,
                   'dài': 2,
                   'dân_tộc': 1,
                   'dù': 1,
                   'dùng': 2,
                   'dư_địa': 1,
                   'dưới': 2,
                   'dầu_mỏ': 1,
                   'dự_kiến': 1,
                   'd’agostino': 1,
                   'e-banking': 2,
                   'e-commerce': 1,
                   'e-learning': 1,
                   'economy': 1,
                   'edi': 2,
                   'el_nino': 1,
                   'encrusting': 1,
                   'eu': 2,
                   'exodus': 1,
                   'f1': 1,
                   'f2': 1,
                   'fdi': 2,
                   'fish': 1,
                   'forfas': 6,
                   'formal_education': 1,
                   'fpi': 1,
                   'fringing_reef': 1,
                   'fs': 1,
                   'funcional_genomics': 1,
                   'fv': 2,
                   'g7': 1,
                   'game': 2,
                   'gats': 3,
                   'gdp': 1,
                   'genetic_engineering': 1,
                   'ghi': 1,
                   'giao_bóng': 2,
                   'gis': 1,
                   'giáo_sư': 1,
                   'giải_ngân': 1,
                   'giảm_phát': 1,
                   'giặt': 1,
                   'giết': 1,
                   'globalization': 1,
                   'gluxit': 1,
                   'gmf': 3,
                   'gmo': 4,
                   'gni': 4,
                   'gross': 1,
                   'gà': 1,
                   'gây': 1,
                   'gấp': 2,
                   'gần': 1,
                   'gồm': 11,
                   'h2s': 1,
                   'h5n1': 1,
                   'habenaria_radiata': 1,
                   'habitat': 1,
                   'hai': 1,
                   'haine_and_patz': 1,
                   'hang': 2,
                   'hay': 1,
                   'hbvt': 1,
                   'hdi': 2,
                   'heo': 2,
                   'hi-tech': 1,
                   'hiện': 1,
                   'hiện_giờ': 1,
                   'hoặc': 6,
                   'hstc': 1,
                   'human_resource': 1,
                   'human_security_and_climate_change': 1,
                   'huy_chương': 1,
                   'hydrat_methan': 1,
                   'hà_nội': 1,
                   'hà_tiên': 2,
                   'hàn_quốc': 1,
                   'hàng_hiên': 1,
                   'hàng_không': 1,
                   'hơn': 2,
                   'hạn_hán': 1,
                   'hạng': 2,
                   'hạt': 1,
                   'hầu_như': 1,
                   'hệ_thống': 3,
                   'họ': 7,
                   'học_để_tồn_tại': 1,
                   'hồ_chí_minh_toàn_tập': 3,
                   'i': 2,
                   'ifc': 1,
                   'ii': 2,
                   'imitation': 1,
                   'informal_education': 1,
                   'initial_education': 1,
                   'insect': 1,
                   'intellectual': 1,
                   'internalization': 1,
                   'ipm': 1,
                   'it': 1,
                   'j._glazek': 1,
                   'j._naisbitt': 2,
                   'j.fromaget': 1,
                   'j_and_j': 1,
                   'jomsre': 1,
                   'k': 2,
                   'k._ohno': 2,
                   'kbt': 1,
                   'kcn': 1,
                   'khai_thác': 1,
                   'khoảng': 16,
                   'khu_vực': 3,
                   'khánh_hoà': 1,
                   'không': 8,
                   'không_chỉ': 1,
                   'không_gian': 1,
                   'không_thể': 1,
                   'kim_loại': 1,
                   'kiến_xương': 1,
                   'kiểng': 1,
                   'knowledge-based_economy': 1,
                   'knowledge-based_services': 1,
                   'knowledge_economy': 1,
                   'knowledge_worker': 1,
                   'kovats': 1,
                   'kéo': 1,
                   'kết_nối': 1,
                   'kể_cả': 3,
                   'lagoon': 1,
                   'learning': 1,
                   'learning:_the_treasure_within': 1,
                   'learning_how_to_learn': 1,
                   'learning_society': 1,
                   'learning_to_be': 1,
                   'learning_to_do': 1,
                   'learning_to_know': 1,
                   'learning_to_live_together': 1,
                   'lifelong_learning': 2,
                   'lim': 1,
                   'line': 1,
                   'lipit': 1,
                   'lister': 1,
                   'living_resources': 1,
                   'liếp': 4,
                   'logistics': 1,
                   'long_an': 1,
                   'loại': 1,
                   'lycopodiophyta': 1,
                   'là': 2,
                   'làm': 2,
                   'lào_cai': 1,
                   'lâm_đồng': 1,
                   'lò_đào_tạo_quái_vật': 1,
                   'lúa': 1,
                   'lạnh': 1,
                   'lấy': 1,
                   'lọc': 1,
                   'lỗi': 1,
                   'lớp': 1,
                   'lớp_học': 2,
                   'lợn': 3,
                   'magnoliophyta': 1,
                   'mammal': 1,
                   'manafnezhad': 1,
                   'marginalization': 1,
                   'massive': 1,
                   'mce': 2,
                   'mcmichel': 2,
                   'mfa': 1,
                   'miền': 1,
                   'monocline_karst': 1,
                   'mpc': 1,
                   'mua': 1,
                   'murphy': 1,
                   'mà': 2,
                   'màu_sắc': 1,
                   'mè': 1,
                   'mía': 1,
                   'móng_cái': 2,
                   'mô_hình': 2,
                   'mĩ': 1,
                   'mầm': 1,
                   'mật_độ': 1,
                   'mỗi': 1,
                   'một': 1,
                   'mới': 1,
                   'mở_rộng': 2,
                   'mục_tiêu': 1,
                   'mức': 1,
                   'mức_độ': 1,
                   'mỹ': 2,
                   'n': 2,
                   'n2o': 1,
                   'nafta': 1,
                   'nam_định': 1,
                   'ngay': 1,
                   'nghèo': 2,
                   'nghề': 1,
                   'nghệ_an': 1,
                   'ngo': 1,
                   'nguyên': 1,
                   'nguyễn_văn_tuấn': 2,
                   'nguồn': 2,
                   'ngô': 2,
                   'ngôi': 1,
                   'người': 3,
                   'ngọc_vừng': 1,
                   'nhiệt_độ': 2,
                   'nhà_nước': 1,
                   'nhúng': 1,
                   'như': 21,
                   'nhưng': 1,
                   'nhảy_vọt': 1,
                   'nhất_là': 4,
                   'nhỏ': 1,
                   'nhồi': 1,
                   'những': 1,
                   'ninh_bình': 1,
                   'ninh_thuận': 1,
                   'non-building_coral': 1,
                   'non-formal_education': 1,
                   'non-living_resources': 1,
                   'nuôi': 1,
                   'nx': 1,
                   'nóng': 1,
                   'nông_nghiệp': 1,
                   'năm': 18,
                   'nơi': 1,
                   'nằm': 2,
                   'nếu': 4,
                   'o2': 1,
                   'oecd': 13,
                   'ophrys_apifera': 1,
                   'out_of_school_education': 1,
                   'outsourcing': 1,
                   'p': 2,
                   'paraformal_education': 1,
                   'pb': 1,
                   'peristeria_elata': 1,
                   'permanent_formation': 1,
                   'ph': 3,
