defaultdict(<class 'dict'>,
            {'': {'phải': 1, 'rồi': 2, 'tốt': 2, 'ấy': 2},
             '_': {'_': 1},
             'a': {'an': 1,
                   'an_lành': 1,
                   'an_nhàn': 1,
                   'an_toàn': 30,
                   'an_tâm': 4,
                   'anh_dũng': 3,
                   'anh_hùng': 3,
                   'bao': 3,
                   'bao_la': 3,
                   'be_bé': 1,
                   'be_bét': 1,
                   'beo_béo': 1,
                   'bi': 1,
                   'bi_ai': 1,
                   'bi_quan': 2,
                   'bi_đát': 1,
                   'biết_điều': 1,
                   'biệt': 3,
                   'biệt_tích': 1,
                   'biệt_tăm': 2,
                   'bong_tróc': 1,
                   'buồn': 40,
                   'buồn_buồn': 3,
                   'buồn_bã': 7,
                   'buồn_cười': 1,
                   'buồn_ngủ': 2,
                   'buồn_rượi': 1,
                   'buồn_rầu': 1,
                   'buồn_thiu': 1,
                   'buồn_tủi': 1,
                   'buồn_vui': 1,
                   'bài_bản': 2,
                   'bàng_bạc': 2,
                   'bàng_hoàng': 8,
                   'bán_công': 2,
                   'bánh_tẻ': 1,
                   'bát_ngát': 1,
                   'bát_nháo': 1,
                   'bâng_quơ': 1,
                   'bèo': 2,
                   'bèo_bèo': 1,
                   'bé': 13,
                   'bé_bé': 1,
                   'bé_bỏng': 1,
                   'bé_nhỏ': 7,
                   'bé_tí': 1,
                   'béo': 20,
                   'bét': 2,
                   'bê_bết': 2,
                   'bê_bối': 1,
                   'bì_bõm': 2,
                   'bình_an': 2,
                   'bình_dân': 3,
                   'bình_dị': 1,
                   'bình_lặng': 2,
                   'bình_quân': 3,
                   'bình_thường': 64,
                   'bình_thản': 5,
                   'bình_tĩnh': 8,
                   'bình_yên': 9,
                   'bình_đẳng': 1,
                   'bí': 7,
                   'bí_mật': 3,
                   'bí_ẩn': 1,
                   'bít_bùng': 3,
                   'bó_tay': 2,
                   'bóng': 4,
                   'bóng_bẩy': 1,
                   'bùi_ngùi': 2,
                   'bùn': 1,
                   'bút': 2,
                   'băn_khoăn': 4,
                   'băng_băng': 2,
                   'băng_hoại': 1,
                   'bơ_phờ': 1,
                   'bạc': 7,
                   'bạc_bẽo': 1,
                   'bạc_nghĩa': 4,
                   'bạc_phơ': 1,
                   'bạc_tình': 4,
                   'bại_liệt': 1,
                   'bạt_mạng': 1,
                   'bạt_ngàn': 1,
