defaultdict(<class 'dict'>,
            {'!': {'ch': 159},
             '"': {'ch': 297},
             '%': {'ch': 53},
             '&': {'ch': 44},
             "'": {'ch': 1},
             '(': {'ch': 617},
             ')': {'ch': 617},
             '*': {'ch': 14},
             '+': {'ch': 7},
             ',': {'ch': 11419},
             '-': {'ch': 1167},
             '.': {'ch': 9476},
             '...': {'x': 1244},
             '...chia_tay': {'x': 1},
             '0': {'m': 19},
             '0,04': {'x': 1},
             '0,5': {'x': 2},
             '0,7%': {'x': 1},
             '000': {'m': 2},
             '01': {'m': 1},
             '018': {'m': 2},
             '019': {'m': 10},
             '0c': {'nu': 1},
             '1': {'m': 283},
             '1,4': {'x': 1},
             '1,5': {'x': 4},
             '1,60': {'x': 1},
             '1,80': {'x': 1},
             '1-1': {'x': 1},
             '1-10': {'x': 1},
             '1-2': {'x': 1},
             '1.000': {'x': 13},
             '1.040': {'x': 1},
             '1.130': {'x': 1},
             '1.140': {'x': 1},
             '1.200': {'x': 2},
             '1.275': {'x': 1},
             '1.300': {'x': 1},
             '1.320': {'x': 1},
             '1.4': {'x': 1},
             '1.400': {'x': 3},
             '1.500': {'x': 7},
             '1.800': {'x': 1},
             '1.855': {'x': 1},
             '1.870': {'x': 1},
             '10': {'m': 139},
             '10%': {'x': 2},
             '10,59': {'x': 1},
             '10-10': {'x': 1},
             '10-20': {'x': 1},
             '10.000': {'x': 7},
             '100': {'m': 36},
             '100%': {'x': 8},
             '100.000': {'x': 6},
             '100k': {'m': 1},
             '101': {'m': 3},
             '104k': {'m': 1},
             '105a': {'y': 1},
             '106': {'m': 1},
             '1080': {'m': 1},
             '109': {'m': 1},
             '1099': {'m': 1},
             '10:55': {'x': 1},
             '10h': {'m': 1},
             '10p': {'m': 1},
             '10tr': {'m': 1},
             '10triệu': {'m': 2},
             '11': {'m': 42},
             '11.000': {'x': 2},
             '110': {'m': 1},
             '11h': {'m': 2},
             '11h45': {'m': 1},
             '12': {'m': 55},
             '12,4%': {'x': 1},
             '12,8': {'x': 1},
             '12.30': {'x': 1},
             '12.4.68': {'x': 1},
             '12.916': {'x': 1},
             '120': {'m': 3},
             '120.000': {'x': 1},
             '126': {'m': 2},
             '128': {'m': 1},
             '12h': {'m': 5},
             '12h50': {'m': 1},
             '13': {'m': 21},
             '13.700': {'x': 1},
             '130': {'m': 1},
             '131': {'m': 1},
             '1329': {'m': 1},
             '135': {'m': 2},
             '13h': {'m': 1},
             '13w25': {'m': 1},
             '14': {'m': 25},
             '14.000': {'x': 1},
             '14.500': {'x': 1},
             '140': {'m': 2},
             '144.000': {'x': 1},
             '14h': {'m': 1},
             '15': {'m': 59},
             '15.000': {'x': 3},
             '15.500': {'x': 1},
             '150': {'m': 4},
             '150.000': {'x': 7},
             '150triệu': {'m': 1},
             '1529': {'m': 1},
             '15h': {'m': 1},
             '15triệu': {'m': 2},
             '16': {'m': 24},
             '160.000': {'x': 1},
             '168': {'m': 1},
             '17': {'m': 25},
             '17-7-1970': {'x': 1},
             '17.5k': {'x': 1},
             '175': {'m': 1},
             '176': {'m': 1},
             '179%': {'x': 1},
             '18': {'m': 28},
             '18,6%': {'x': 1},
             '18.490.000₫': {'x': 1},
             '180': {'m': 1},
             '188': {'m': 1},
             '1881': {'m': 1},
             '1884': {'m': 1},
             '1897': {'m': 1},
             '189v': {'m': 1},
             '18h': {'m': 1},
             '18x26': {'m': 1},
             '19': {'m': 20},
             '19.000': {'x': 1},
             '1900': {'m': 1},
             '1920': {'m': 1},
             '1922': {'m': 1},
             '1929': {'m': 3},
             '1930': {'m': 2},
             '1931': {'m': 1},
             '1933': {'m': 1},
             '1935': {'m': 2},
             '1937': {'m': 1},
             '1938': {'m': 1},
             '1939': {'m': 1},
             '194': {'m': 1},
             '1940': {'m': 5},
             '1942': {'m': 2},
             '1943': {'m': 2},
             '1944': {'m': 1},
             '1945': {'m': 1},
             '1946': {'m': 1},
             '1947': {'m': 2},
             '1948': {'m': 1},
             '1949': {'m': 4},
             '1950': {'m': 14},
             '1951': {'m': 2},
             '1952': {'m': 7},
             '1953': {'m': 4},
             '1954': {'m': 5},
             '1955': {'m': 2},
             '1956': {'m': 6},
             '1958': {'m': 17},
             '1959': {'m': 5},
             '1960': {'m': 3},
             '1961': {'m': 4},
             '1962': {'m': 2},
             '1964': {'m': 8},
             '1965': {'m': 10},
             '1966': {'m': 11},
             '1967': {'m': 6},
             '1968': {'m': 5},
             '1969': {'m': 10},
             '1970': {'m': 9},
             '1971': {'m': 7},
             '1972': {'m': 6},
             '1973': {'m': 4},
             '1974': {'m': 1},
             '1975': {'m': 18},
             '1976': {'m': 9},
             '1977': {'m': 2},
             '1978': {'m': 1},
             '1979': {'m': 1},
             '198': {'m': 1},
             '1980': {'m': 4},
             '1981': {'m': 1},
             '1982': {'m': 2},
             '1983': {'m': 1},
             '1984': {'m': 3},
             '1985': {'m': 2},
             '1986': {'m': 2},
             '1987': {'m': 3},
             '1988': {'m': 1},
             '1989': {'m': 3},
             '1990': {'m': 8},
             '1991': {'m': 2},
             '1992': {'m': 5},
             '1993': {'m': 5},
             '1994': {'m': 7},
             '1995': {'m': 8},
             '1996': {'m': 7},
             '1997': {'m': 4},
             '1998': {'m': 8},
             '1999': {'m': 14},
             '19h': {'m': 1},
             '1_triệu': {'m': 1},
             '1a': {'m': 1, 'y': 1},
             '1a-1b': {'x': 1},
             '1h': {'m': 4},
             '1h30': {'m': 1, 'x': 1},
             '2': {'m': 207},
             '2,2': {'x': 1},
             '2,3': {'x': 2},
             '2,5': {'x': 3},
             '2,6': {'x': 1},
             '2,7': {'x': 1},
             '2,8': {'x': 1},
             '2,9': {'x': 1},
             '2-3': {'x': 3},
             '2.0': {'x': 1},
             '2.000': {'x': 14},
             '2.200': {'x': 2},
             '2.229': {'x': 1},
             '2.354': {'x': 1},
             '2.500': {'x': 2},
             '2.5tr': {'x': 1},
             '2.900': {'x': 1},
             '20': {'m': 99},
             '20%': {'x': 1},
             '20.000': {'x': 3},
             '200': {'m': 23},
             '200.000': {'x': 13},
             '2000': {'m': 22},
             '2001': {'m': 15},
             '2002': {'m': 15},
             '2003': {'m': 20},
             '2004': {'m': 22},
             '2005': {'m': 58},
             '2006': {'m': 2},
             '2007': {'m': 2},
             '201': {'m': 1},
             '2010': {'m': 1},
             '2016': {'m': 2},
             '2017': {'m': 7},
             '2032ts': {'m': 3},
             '207': {'m': 1},
             '20k': {'m': 1},
             '20p': {'m': 1},
             '20triệu': {'m': 2},
             '21': {'m': 9},
             '21,6': {'x': 1},
             '212': {'m': 1},
             '213%': {'x': 1},
             '218': {'m': 2},
             '22': {'m': 11},
             '220': {'m': 1},
             '222': {'m': 1},
             '222b': {'m': 1},
             '223': {'m': 1},
             '225': {'m': 1},
             '22k': {'m': 2},
             '23': {'m': 14},
             '2300': {'m': 2},
             '237': {'m': 1},
             '23h': {'m': 1},
             '24': {'m': 13},
             '24.000': {'x': 1},
             '240': {'m': 4},
             '24_-_12_-_1971': {'x': 1},
             '24tỉ': {'m': 1},
             '25': {'m': 28},
             '25.000': {'x': 2},
             '25.270': {'x': 1},
             '250': {'m': 1},
             '250.000': {'x': 2},
             '25cm': {'m': 1},
             '26': {'m': 9},
             '26-8': {'x': 1},
             '26.11.69': {'x': 1},
             '27': {'m': 11},
             '2700': {'m': 1},
             '275': {'m': 1},
             '27k': {'m': 1},
             '28': {'m': 12},
             '28,2': {'x': 1},
             '28.4.69': {'x': 1},
             '280': {'m': 4},
             '284': {'m': 1},
             '29': {'m': 10},
             '29,3%': {'x': 1},
             '2_-_12_-_1971': {'x': 1},
             '2h': {'m': 2},
             '2k': {'b': 1},
             '2k2': {'m': 1},
             '2k6': {'m': 1},
             '3': {'m': 132},
             '3,5': {'x': 1},
             '3.000': {'x': 10},
             '3.145': {'x': 1},
             '3.200': {'x': 2},
             '3.500': {'x': 1},
             '30': {'m': 115},
             '30%': {'x': 1},
             '30,9': {'x': 1},
             '30.000': {'x': 5},
             '300': {'m': 14},
             '300.000': {'x': 9},
             '3000': {'m': 1},
             '300k': {'m': 1},
             '30ngàn': {'m': 1},
             '30p': {'m': 1},
             '30triệu': {'m': 1},
             '31': {'m': 4},
             '31,9': {'x': 1},
             '31.000': {'x': 1},
             '31.300': {'x': 1},
             '315.000': {'x': 1},
             '32': {'m': 11},
             '320': {'m': 1},
             '324': {'m': 1},
             '325': {'m': 1},
             '326': {'m': 1},
             '32k': {'m': 3},
             '33': {'m': 2},
             '33,3%': {'x': 1},
             '33.000': {'x': 1},
             '333': {'m': 1},
             '34': {'m': 3},
             '343': {'m': 1},
             '35': {'m': 11},
             '35.000': {'x': 1},
             '350': {'m': 3},
             '35k': {'m': 4},
             '36': {'m': 8},
             '360k': {'m': 1},
             '37': {'m': 2},
             '374': {'m': 1},
             '38': {'m': 1},
             '380': {'m': 1},
             '385': {'m': 1},
             '38k': {'m': 1},
             '39': {'m': 5},
             '390': {'m': 1},
             '39k': {'m': 1},
             '3d': {'m': 2, 'y': 1},
             '3g': {'np': 7},
             '3h': {'m': 2},
             '3h20': {'m': 1},
             '3h30': {'m': 1},
             '3j': {'m': 1},
             '4': {'m': 94},
             '4,24': {'x': 1},
             '4,5': {'x': 1},
             '4-5h': {'x': 1},
             '4-9-1971': {'x': 1},
             '4.000': {'x': 4},
             '4.3': {'x': 2},
             '4.500': {'x': 1},
             '4.700.000₫': {'x': 1},
             '40': {'m': 39},
             '40%': {'x': 3},
             '40-45': {'x': 1},
             '40.000': {'x': 2},
             '400': {'m': 11},
             '400.000': {'x': 6},
             '400nghìn': {'m': 1},
             '40k': {'m': 3},
             '40ph': {'m': 1},
             '41': {'m': 1},
             '413': {'m': 1},
             '415': {'m': 1},
             '42': {'m': 1},
             '42%': {'x': 1},
             '420': {'m': 1},
             '43': {'m': 4},
             '43,3%': {'x': 1},
             '43.000': {'x': 1},
             '43k': {'m': 2},
             '44': {'m': 1},
             '45': {'m': 7},
             '450.000': {'x': 1},
             '450triệu': {'m': 1},
             '457': {'m': 1},
             '45k': {'m': 3},
             '46': {'m': 1},
             '46k': {'m': 1},
             '47': {'m': 2},
             '48': {'m': 1},
             '49': {'m': 1},
             '495': {'m': 1},
             '4b': {'m': 3},
             '4h': {'m': 1},
             '4k': {'m': 4},
             '4l': {'m': 1},
             '4triệu': {'m': 1},
             '5': {'m': 118},
             '5,4': {'x': 1},
             '5,5': {'x': 2},
             '5.000': {'x': 13},
             '5.1': {'x': 1},
             '5.200': {'x': 1},
             '5.5': {'x': 1},
             '50': {'m': 36},
             '50%': {'x': 6},
             '50.000': {'x': 7},
             '500': {'m': 16},
             '500.000': {'x': 8},
             '5000': {'m': 1},
             '502': {'m': 1},
             '50k': {'m': 3},
             '51': {'m': 2},
             '52': {'m': 3},
             '527': {'m': 1},
             '53': {'m': 4},
             '55': {'m': 3},
             '55.000': {'x': 1},
             '550.000': {'x': 1},
             '553': {'m': 1},
             '554': {'m': 1},
             '56': {'m': 2},
             '568': {'m': 1},
             '57': {'m': 2},
             '574': {'m': 1},
             '58': {'m': 1},
             '585': {'m': 1},
             '586': {'m': 2},
             '59': {'m': 1},
             '5k': {'m': 2},
             '5p': {'m': 1},
             '6': {'m': 59},
             '6%': {'x': 1},
             '6,21': {'x': 1},
             '6,24': {'x': 1},
             '6,42': {'x': 2},
             '6,5': {'x': 4},
             '6,56': {'x': 1},
             '6,73': {'x': 1},
             '6.0': {'x': 2},
             '6.000': {'x': 3},
             '6.151': {'x': 1},
             '6.200': {'x': 1},
             '6.208': {'x': 1},
             '6.229': {'x': 1},
             '6.290': {'x': 1},
             '60': {'m': 27},
             '60.000': {'x': 3},
             '600': {'m': 6},
             '600.000': {'x': 5},
             '60k': {'m': 3},
             '60p': {'m': 1},
             '628': {'m': 1},
             '635': {'m': 1},
             '64': {'m': 4},
             '65': {'m': 3},
             '65%': {'x': 1},
             '652': {'m': 1},
             '653': {'m': 1},
             '66': {'m': 1},
             '66k': {'m': 1},
             '67': {'m': 2},
             '672': {'m': 1},
             '68': {'m': 1},
             '69': {'m': 1},
             '696': {'m': 1},
             '6h': {'m': 1},
             '6plus': {'np': 1},
             '6tr2': {'m': 1},
             '7': {'m': 86, 'n': 1},
             '7,1%': {'x': 1},
             '7,5': {'x': 1},
             '7-2000': {'x': 1},
             '7-8h': {'x': 1},
             '7.000': {'x': 4},
             '7.158.863': {'x': 1},
             '7.990.000': {'x': 1},
             '70': {'m': 17},
             '70%': {'x': 1},
             '70.000': {'x': 1},
             '700': {'m': 5},
             '700.000': {'x': 1},
             '701': {'m': 1},
             '71': {'m': 2},
             '72': {'m': 1},
             '7200': {'m': 1},
             '74k': {'m': 1},
             '75': {'m': 1},
             '751': {'m': 1},
             '76': {'m': 1},
             '77': {'m': 3},
             '77,2': {'x': 1},
             '78.199': {'x': 1},
             '79': {'m': 1},
             '790': {'m': 1},
             '7h30': {'m': 1},
             '7triệu': {'m': 1},
             '7x': {'n': 1},
             '8': {'m': 56},
             '8,3': {'x': 1},
             '8,33': {'x': 1},
             '8-10': {'x': 1},
             '8-9': {'x': 1},
             '8.000': {'x': 3},
             '8.1': {'x': 1},
             '80': {'m': 8},
             '800': {'m': 6},
             '800.000': {'x': 1},
             '814': {'m': 1},
             '82': {'m': 2},
             '83': {'m': 2},
             '830': {'m': 2},
             '84': {'m': 3},
             '85': {'m': 4},
